(nautobot-docker-compose-py3.10) nautobot-docker-compose$ invoke build
Building Nautobot 2.3.6 with Python 3.8...
Running docker compose command "build"
#0 building with "desktop-linux" instance using docker driver

#1 [nautobot internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.32kB done
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 3)
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 14)
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 54)
#1 WARN: InvalidDefaultArgInFrom: Default value for ARG ghcr.io/nautobot/nautobot:${NAUTOBOT_VERSION}-py${PYTHON_VER} results in empty or invalid base image name (line 3)
#1 WARN: InvalidDefaultArgInFrom: Default value for ARG ghcr.io/nautobot/nautobot-dev:${NAUTOBOT_VERSION}-py${PYTHON_VER} results in empty or invalid base image name (line 14)
#1 DONE 0.0s

#2 [nautobot internal] load metadata for ghcr.io/nautobot/nautobot:2.3.6-py3.8
#2 ...

#3 [nautobot internal] load metadata for ghcr.io/nautobot/nautobot-dev:2.3.6-py3.8
#3 DONE 1.7s

#2 [nautobot internal] load metadata for ghcr.io/nautobot/nautobot:2.3.6-py3.8
#2 DONE 1.8s

#4 [nautobot internal] load .dockerignore
#4 transferring context: 326B done
#4 DONE 0.0s

#5 [nautobot internal] load build context
#5 transferring context: 161.59kB done
#5 DONE 0.0s

#6 [nautobot builder 1/8] FROM ghcr.io/nautobot/nautobot-dev:2.3.6-py3.8@sha256:662dc1267bf80017d13404afbee299076c2b17d804adc43a06763bf962e4d0c8
#6 resolve ghcr.io/nautobot/nautobot-dev:2.3.6-py3.8@sha256:662dc1267bf80017d13404afbee299076c2b17d804adc43a06763bf962e4d0c8 done
#6 sha256:a186b2c6c9884a03d67f21e3833d9bea8f9d8def33a60ec4949b4e44d91cc4ed 4.68kB / 4.68kB done
#6 sha256:e8c89f7d76101d74f8d07a500d205c8f9675617a9bfbca7da8e679fb64034f16 13.82kB / 13.82kB done
#6 sha256:56d45b8e140401cb0bb97c76a062697a0502ff1928dad8483d76b108a38920d6 0B / 14.51MB 0.1s
#6 sha256:d847ad1879f2202660d37d9bedf1b8986116079d578b010e46b6917facf23dd5 0B / 3.33MB 0.1s
#6 sha256:14c9d9d199323cbf0a4c2347a8af85f2875c1f2c26a1558fd34dfca7a26cff22 0B / 29.16MB 0.1s
#6 sha256:662dc1267bf80017d13404afbee299076c2b17d804adc43a06763bf962e4d0c8 1.61kB / 1.61kB done
#6 sha256:14c9d9d199323cbf0a4c2347a8af85f2875c1f2c26a1558fd34dfca7a26cff22 5.24MB / 29.16MB 0.5s
#6 sha256:14c9d9d199323cbf0a4c2347a8af85f2875c1f2c26a1558fd34dfca7a26cff22 11.53MB / 29.16MB 0.6s
#6 sha256:56d45b8e140401cb0bb97c76a062697a0502ff1928dad8483d76b108a38920d6 1.05MB / 14.51MB 0.8s
#6 sha256:14c9d9d199323cbf0a4c2347a8af85f2875c1f2c26a1558fd34dfca7a26cff22 24.12MB / 29.16MB 0.8s
#6 sha256:56d45b8e140401cb0bb97c76a062697a0502ff1928dad8483d76b108a38920d6 2.97MB / 14.51MB 0.9s
#6 sha256:14c9d9d199323cbf0a4c2347a8af85f2875c1f2c26a1558fd34dfca7a26cff22 29.16MB / 29.16MB 0.9s done
#6 sha256:0cd45dda32d5387b73cdb7755ea8f31eca0e250f2860b720e9e5155200321b67 0B / 249B 0.9s
#6 sha256:56d45b8e140401cb0bb97c76a062697a0502ff1928dad8483d76b108a38920d6 7.34MB / 14.51MB 1.0s
#6 sha256:d847ad1879f2202660d37d9bedf1b8986116079d578b010e46b6917facf23dd5 2.10MB / 3.33MB 1.0s
#6 extracting sha256:14c9d9d199323cbf0a4c2347a8af85f2875c1f2c26a1558fd34dfca7a26cff22
#6 sha256:56d45b8e140401cb0bb97c76a062697a0502ff1928dad8483d76b108a38920d6 13.52MB / 14.51MB 1.1s
#6 sha256:d847ad1879f2202660d37d9bedf1b8986116079d578b010e46b6917facf23dd5 3.33MB / 3.33MB 1.1s done
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 0B / 79.91MB 1.1s
#6 sha256:56d45b8e140401cb0bb97c76a062697a0502ff1928dad8483d76b108a38920d6 14.51MB / 14.51MB 1.1s done
#6 sha256:0cd45dda32d5387b73cdb7755ea8f31eca0e250f2860b720e9e5155200321b67 249B / 249B 1.1s done
#6 sha256:662da96d4632a0637e92d14270f0de195f17dbbb9d72ae7e95e2fc3af52f230a 0B / 4.40MB 1.2s
#6 sha256:6df97c40b4beab331633f6376287f772d0501d9c26fcc3e92528093c26086848 0B / 1.20kB 1.2s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 4.19MB / 79.91MB 1.5s
#6 sha256:6df97c40b4beab331633f6376287f772d0501d9c26fcc3e92528093c26086848 1.20kB / 1.20kB 1.4s done
#6 sha256:ad930abff2df80612dc7b3b76c6416726176d838184387002db9a053ff215d34 0B / 1.42kB 1.5s
